title,positive,author,negative,number_of_avaliations,date
Maravilhosa,"Wi fi fraco (na maior parte do tempo tive que utilizar meu pacote de dados do celular), almoço (pago a parte) super fraco também (sem variedade e não era tao saboroso).",Marina,"Wi fi fraco (na maior parte do tempo tive que utilizar meu pacote de dados do celular), almoço (pago a parte) super fraco também (sem variedade e não era tao saboroso).","
1 avaliação
","
20 de fevereiro de 2017
"
Foi razoável.,"Café da manhã excepcional, quarto extremamente confortável e atendimento maravilhoso!",Brasil,"Café da manhã excepcional, quarto extremamente confortável e atendimento maravilhoso!","
3 avaliações
","
14 de fevereiro de 2017
"
Marina Hotel é Show,"A cama poderia ser mais confortável.Roupas de camas e mobilarios mais novos.",Maravilhosa,"A cama poderia ser mais confortável.Roupas de camas e mobilarios mais novos.","
44 avaliações
","
8 de fevereiro de 2017
"
Marinas,"O Café da manhã não estava incluido na diária. Não importa como seja feita a reserva , mas isso não pode acontecer.",Benedito,"O Café da manhã não estava incluido na diária. Não importa como seja feita a reserva , mas isso não pode acontecer.","
5 avaliações
","
5 de fevereiro de 2017
"
O hotel já foi melhor.,"Wifi deixa a desejar, cai toda hora. O sistema de checkin/checkout é muito complicado. Haja burocracia.",Brasil,"Wifi deixa a desejar, cai toda hora. O sistema de checkin/checkout é muito complicado. Haja burocracia.","
3 avaliações
","
4 de fevereiro de 2017
"
Hotel bom. Porém localização ruim para quem não está de carro.,"O hotel é muito bonito, com uma área enorme. Nele podemos contemplar belas paisagens, que nos trazem muita tranquilidade. Eu fiquei em um quarto defronte para a marina. O panorama é deslumbrante!A piscina é um show à parte: grande, com águas mornas e com quatro diferentes profundidades, tudo isso com uma linda área verde em volta. Ah, a piscina infantil é também grande, a qual é conjugada com a piscina adulto.   O café da manhã é bem diversificado. Nada a reclamar.Tem um ônibus no hotel que transporta o hóspede para Iracema, sem custos.Os colaboradores são super simpáticos, dispostos a ajudar.Eu voltaria. Aliás, eu voltarei!",Foi razoável.,"O hotel é muito bonito, com uma área enorme. Nele podemos contemplar belas paisagens, que nos trazem muita tranquilidade. Eu fiquei em um quarto defronte para a marina. O panorama é deslumbrante!A piscina é um show à parte: grande, com águas mornas e com quatro diferentes profundidades, tudo isso com uma linda área verde em volta. Ah, a piscina infantil é também grande, a qual é conjugada com a piscina adulto.   O café da manhã é bem diversificado. Nada a reclamar.Tem um ônibus no hotel que transporta o hóspede para Iracema, sem custos.Os colaboradores são super simpáticos, dispostos a ajudar.Eu voltaria. Aliás, eu voltarei!","
8 avaliações
","
2 de fevereiro de 2017
"
Hotel agradável.,Sistema da Internet poderia ser melhorado.  Sinal cai com muita frequência no smartphone.,Ридлав,Sistema da Internet poderia ser melhorado.  Sinal cai com muita frequência no smartphone.,"
19 avaliações
","
31 de janeiro de 2017
"
Decepção,"Excelente atendimento, conforto do quarto muito bom, banheiro com banheira, piscina e quadras excelentes!",Rússia,"Excelente atendimento, conforto do quarto muito bom, banheiro com banheira, piscina e quadras excelentes!","
4 avaliações
","
31 de janeiro de 2017
"
Péssimo,"Recepção com fila. Atendimento demorado. Resolvi fazer outra diária direto no hotel e foi muita burocracia. Cancelaram   o cartão e não entrei no quarto mesmo com a outra diária paga. Tive que voltar a fila da recepção.  Instalações velhas, precisando de reforma.",Marina Hotel é Show,"Recepção com fila. Atendimento demorado. Resolvi fazer outra diária direto no hotel e foi muita burocracia. Cancelaram   o cartão e não entrei no quarto mesmo com a outra diária paga. Tive que voltar a fila da recepção.  Instalações velhas, precisando de reforma.","
49 avaliações
","
30 de janeiro de 2017
"
um lugar bonito e completo para se descansar.,Café da manhã bom. Limpeza.,Toni,Café da manhã bom. Limpeza.,"
1 avaliação
","
30 de janeiro de 2017
"
